Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
378,LuisÃÂ GonzÃÂ¡lez*,26,SFG,NL,0,0,0.0,5.68,5,0,5,0,0,0,6.1,9,4,4,0,1,0,0,0,0,0,30,74,3.59,1.579,12.8,0.0,1.4,0.0,0.0,Joven
379,MarwinÃÂ Gonzalez,33,NYY,AL,0,0,0.0,0.0,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
380,NickÃÂ Gordon,26,MIN,AL,0,0,0.0,22.09,4,0,3,0,0,0,3.2,10,9,9,2,4,0,0,0,0,0,25,20,13.48,3.818,24.5,4.9,9.8,0.0,0.0,Joven
381,MacKenzieÃÂ Gore*,23,SDP,NL,4,4,0.5,4.5,16,13,0,0,0,0,70.0,66,35,35,7,37,0,72,4,0,6,309,84,4.11,1.471,8.5,0.9,4.8,9.3,1.95,Joven
382,AnthonyÃÂ Gose*,31,CLE,AL,3,0,1.0,4.71,22,0,3,0,0,0,21.0,15,13,11,4,14,1,28,1,0,2,92,82,5.06,1.381,6.4,1.7,6.0,12.0,2.0,Veterano
383,PhilÃÂ Gosselin,33,LAA,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
384,TrevorÃÂ Gott,29,MIL,NL,3,4,0.429,4.14,45,0,3,0,0,0,45.2,35,25,21,8,12,0,44,3,0,0,186,98,4.45,1.029,6.9,1.6,2.4,8.7,3.67,Joven
385,AshtonÃÂ Goudeau,29,COL,NL,1,0,1.0,7.08,12,0,4,0,0,1,20.1,25,18,16,3,10,0,16,0,0,3,94,66,4.93,1.721,11.1,1.3,4.4,7.1,1.6,Joven
386,BrusdarÃÂ Graterol,23,LAD,NL,2,4,0.333,3.26,46,1,12,0,0,4,49.2,39,20,18,3,10,1,43,3,0,0,197,125,2.95,0.987,7.1,0.5,1.8,7.8,4.3,Joven
387,KendallÃÂ Graveman,31,CHW,AL,3,4,0.429,3.18,65,0,14,0,0,6,65.0,65,29,23,5,26,2,66,3,0,3,285,125,3.42,1.4,9.0,0.7,3.6,9.1,2.54,Veterano
388,JonÃÂ Gray,30,TEX,AL,7,7,0.5,3.96,24,24,0,0,0,0,127.1,105,61,56,17,39,0,134,6,2,4,521,100,3.8,1.131,7.4,1.2,2.8,9.5,3.44,Joven
389,JosiahÃÂ Gray,24,WSN,NL,7,10,0.412,5.02,28,28,0,0,0,0,148.2,136,84,83,38,66,1,154,8,0,7,649,78,5.86,1.359,8.2,2.3,4.0,9.3,2.33,Joven
390,SonnyÃÂ Gray,32,MIN,AL,8,5,0.615,3.08,24,24,0,0,0,0,119.2,99,44,41,11,36,0,117,6,0,3,488,128,3.4,1.128,7.4,0.8,2.7,8.8,3.25,Veterano
391,ChadÃÂ Green,31,NYY,AL,1,1,0.5,3.0,14,0,2,0,0,1,15.0,13,6,5,1,5,0,16,0,0,0,62,132,2.85,1.2,7.8,0.6,3.0,9.6,3.2,Veterano
392,HunterÃÂ Greene,22,CIN,NL,5,13,0.278,4.44,24,24,0,1,1,0,125.2,104,64,62,24,48,0,164,10,0,4,531,101,4.37,1.21,7.4,1.7,3.4,11.7,3.42,Joven
393,ShaneÃÂ Greene,33,TOT,MLB,1,0,1.0,6.0,2,0,2,0,0,0,3.0,3,2,2,1,1,0,2,0,0,0,13,83,7.11,1.333,9.0,3.0,3.0,6.0,2.0,Veterano
394,ShaneÃÂ Greene,33,LAD,NL,1,0,1.0,0.0,1,0,1,0,0,0,2.0,2,0,0,0,0,0,1,0,0,0,8,0,2.11,1.0,9.0,0.0,0.0,4.5,0.0,Veterano
395,ShaneÃÂ Greene,33,NYY,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,1,2,2,1,1,0,1,0,0,0,5,30,17.11,2.0,9.0,9.0,9.0,9.0,1.0,Veterano
396,ZackÃÂ Greinke,38,KCR,AL,4,9,0.308,3.68,26,26,0,0,0,0,137.0,157,65,56,14,27,0,73,3,0,7,585,110,4.03,1.343,10.3,0.9,1.8,4.8,2.7,Veterano
397,RandalÃÂ Grichuk,30,COL,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Joven
398,FosterÃÂ Griffin*,26,TOT,AL,0,0,0.0,8.53,6,0,4,0,0,0,6.1,7,7,6,0,5,0,4,1,0,0,32,52,4.69,1.895,9.9,0.0,7.1,5.7,0.8,Joven
399,FosterÃÂ Griffin*,26,KCR,AL,0,0,0.0,12.46,5,0,3,0,0,0,4.1,6,7,6,0,4,0,2,1,0,0,24,35,5.65,2.308,12.5,0.0,8.3,4.2,0.5,Joven
400,FosterÃÂ Griffin*,26,TOR,AL,0,0,0.0,0.0,1,0,1,0,0,0,2.0,1,0,0,0,1,0,2,0,0,0,8,0,2.61,1.0,4.5,0.0,4.5,9.0,2.0,Joven
401,JustinÃÂ Grimm,33,OAK,AL,0,0,0.0,4.11,15,0,5,0,0,0,15.1,18,8,7,1,7,0,11,2,1,0,71,93,4.29,1.63,10.6,0.6,4.1,6.5,1.57,Veterano
402,MichaelÃÂ Grove,25,LAD,NL,1,0,1.0,4.6,7,6,1,0,0,0,29.1,32,21,15,6,10,1,24,0,0,2,133,89,5.16,1.432,9.8,1.8,3.1,7.4,2.4,Joven
403,RobertÃÂ Gsellman,28,CHC,NL,0,2,0.0,4.7,8,0,5,0,0,1,15.1,17,10,8,2,3,0,9,0,0,0,64,89,4.22,1.304,10.0,1.2,1.8,5.3,3.0,Joven
404,JavyÃÂ Guerra,26,TOT,MLB,2,1,0.667,5.0,18,0,4,0,0,0,18.0,16,11,10,3,11,2,10,1,0,2,82,77,6.17,1.5,8.0,1.5,5.5,5.0,0.91,Joven
405,JavyÃÂ Guerra,26,SDP,NL,0,0,0.0,18.0,1,0,1,0,0,0,2.0,3,4,4,1,3,0,1,0,0,0,12,25,13.11,3.0,13.5,4.5,13.5,4.5,0.33,Joven
406,JavyÃÂ Guerra,26,TBR,AL,2,1,0.667,3.38,17,0,3,0,0,0,16.0,13,7,6,2,8,2,9,1,0,2,70,112,5.3,1.313,7.3,1.1,4.5,5.1,1.13,Joven
407,JandelÃÂ Gustave,29,MIL,NL,2,0,1.0,3.86,27,0,6,0,0,0,28.0,25,13,12,4,11,0,27,2,1,2,120,105,4.43,1.286,8.0,1.3,3.5,8.7,2.45,Joven
408,VladimirÃÂ Gutierrez,26,CIN,NL,1,6,0.143,7.61,10,8,0,0,0,0,36.2,46,31,31,8,24,1,29,6,0,2,179,59,6.82,1.909,11.3,2.0,5.9,7.1,1.21,Joven
409,JoshÃÂ Hader*,28,TOT,NL,2,5,0.286,5.22,56,0,45,0,0,36,50.0,43,30,29,8,21,0,81,4,0,5,219,77,3.45,1.28,7.7,1.4,3.8,14.6,3.86,Joven
410,JoshÃÂ Hader*,28,MIL,NL,1,4,0.2,4.24,37,0,34,0,0,29,34.0,26,16,16,7,12,0,59,1,0,2,141,96,3.46,1.118,6.9,1.9,3.2,15.6,4.92,Joven
411,JoshÃÂ Hader*,28,SDP,NL,1,1,0.5,7.31,19,0,11,0,0,7,16.0,17,14,13,1,9,0,22,3,0,3,78,53,3.42,1.625,9.6,0.6,5.1,12.4,2.44,Joven
412,JakeÃÂ Hager,29,ARI,NL,0,0,0.0,7.71,3,0,3,0,0,0,2.1,3,2,2,0,0,0,1,0,0,0,10,61,2.25,1.286,11.6,0.0,0.0,3.9,0.0,Joven
413,DarickÃÂ Hall,26,PHI,NL,0,0,0.0,0.0,1,0,1,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,2,0,3.11,3.0,27.0,0.0,0.0,0.0,0.0,Joven
414,DLÃÂ Hall*,23,BAL,AL,1,1,0.5,5.93,11,1,1,0,0,1,13.2,17,9,9,0,6,0,19,0,0,2,64,67,1.65,1.683,11.2,0.0,4.0,12.5,3.17,Joven
415,IanÃÂ Hamilton,27,MIN,AL,0,0,0.0,6.75,1,0,0,0,0,0,2.2,3,2,2,1,1,0,0,0,0,0,11,67,9.11,1.5,10.1,3.4,3.4,0.0,0.0,Joven
416,BradÃÂ Hand*,32,PHI,NL,3,2,0.6,2.8,55,0,15,0,0,5,45.0,37,18,14,2,23,1,38,6,0,1,198,145,3.93,1.333,7.4,0.4,4.6,7.6,1.65,Veterano
417,JoshÃÂ Harrison,34,CHW,AL,0,0,0.0,18.0,3,0,3,0,0,0,3.0,9,6,6,1,2,0,2,0,0,0,18,25,8.11,3.667,27.0,3.0,6.0,6.0,1.0,Veterano
418,HunterÃÂ Harvey,27,WSN,NL,2,1,0.667,2.52,38,0,7,0,0,0,39.1,33,12,11,1,12,0,45,0,0,2,157,156,2.07,1.144,7.6,0.2,2.7,10.3,3.75,Joven
419,ThomasÃÂ Hatch,27,TOR,AL,0,1,0.0,19.29,1,1,0,0,0,0,4.2,12,10,10,3,2,0,4,1,0,0,26,21,11.68,3.0,23.1,5.8,3.9,7.7,2.0,Joven
420,LouisÃÂ Head,32,TOT,MLB,0,0,0.0,6.28,28,0,9,0,0,1,28.2,32,20,20,4,15,1,26,5,0,2,138,65,5.21,1.64,10.0,1.3,4.7,8.2,1.73,Veterano
421,LouisÃÂ Head,32,MIA,NL,0,0,0.0,7.23,23,0,7,0,0,1,23.2,26,19,19,4,11,1,23,4,0,1,111,56,5.27,1.563,9.9,1.5,4.2,8.7,2.09,Veterano
422,LouisÃÂ Head,32,BAL,AL,0,0,0.0,1.8,5,0,2,0,0,0,5.0,6,1,1,0,4,0,3,1,0,1,27,233,4.91,2.0,10.8,0.0,7.2,5.4,0.75,Veterano
423,AndrewÃÂ Heaney*,31,LAD,NL,4,4,0.5,3.1,16,14,1,0,0,0,72.2,60,34,25,14,19,0,110,9,0,0,310,132,3.75,1.087,7.4,1.7,2.4,13.6,5.79,Veterano
424,TaylorÃÂ Hearn*,27,TEX,AL,6,8,0.429,5.13,31,13,3,0,0,1,100.0,107,60,57,11,43,0,97,3,0,3,449,78,3.98,1.5,9.6,1.0,3.9,8.7,2.26,Joven
425,JonathanÃÂ Heasley,25,KCR,AL,4,10,0.286,5.28,21,21,0,0,0,0,104.0,108,67,61,19,47,0,70,6,0,9,465,77,5.67,1.49,9.3,1.6,4.1,6.1,1.49,Joven
426,RyanÃÂ Helsley,27,STL,NL,9,1,0.9,1.25,54,0,33,0,0,19,64.2,28,11,9,6,20,1,94,0,0,1,239,316,2.34,0.742,3.9,0.8,2.8,13.1,4.7,Joven
427,HeathÃÂ Hembree,33,TOT,NL,3,1,0.75,7.36,26,0,6,0,0,0,22.0,26,19,18,6,17,2,17,0,0,1,107,57,7.43,1.955,10.6,2.5,7.0,7.0,1.0,Veterano
428,HeathÃÂ Hembree,33,PIT,NL,2,0,1.0,7.16,20,0,3,0,0,0,16.1,17,13,13,5,14,1,12,0,0,1,78,58,8.19,1.898,9.4,2.8,7.7,6.6,0.86,Veterano
429,HeathÃÂ Hembree,33,LAD,NL,1,1,0.5,7.94,6,0,3,0,0,0,5.2,9,6,5,1,3,1,5,0,0,0,29,54,5.23,2.118,14.3,1.6,4.8,7.9,1.67,Veterano
430,KyleÃÂ Hendricks,32,CHC,NL,4,6,0.4,4.8,16,16,0,0,0,0,84.1,85,45,45,15,24,0,66,3,0,0,356,86,4.82,1.292,9.1,1.6,2.6,7.0,2.75,Veterano
431,LiamÃÂ Hendriks,33,CHW,AL,4,4,0.5,2.81,58,0,51,0,0,37,57.2,44,22,18,7,16,1,85,2,0,8,235,142,2.68,1.04,6.9,1.1,2.5,13.3,5.31,Veterano
432,RyanÃÂ Hendrix,27,CIN,NL,0,0,0.0,5.4,9,0,7,0,0,0,8.1,9,5,5,0,6,1,9,2,0,3,38,86,3.83,1.8,9.7,0.0,6.5,9.7,1.5,Joven
433,RonnyÃÂ Henriquez,22,MIN,AL,0,1,0.0,2.31,3,0,1,0,0,0,11.2,8,4,3,1,3,0,9,2,0,0,50,175,3.97,0.943,6.2,0.8,2.3,6.9,3.0,Joven
434,TommyÃÂ Henry*,24,ARI,NL,3,4,0.429,5.36,9,9,0,0,0,0,47.0,47,28,28,10,21,1,36,3,0,3,205,75,5.88,1.447,9.0,1.9,4.0,6.9,1.71,Joven
435,SamÃÂ Hentges*,25,CLE,AL,3,2,0.6,2.32,57,0,15,0,0,1,62.0,41,17,16,3,19,1,72,3,0,3,245,165,2.48,0.968,6.0,0.4,2.8,10.5,3.79,Joven
436,JimmyÃÂ Herget,28,LAA,AL,2,1,0.667,2.48,49,1,13,0,0,9,69.0,48,20,19,4,15,3,63,3,0,0,266,164,2.82,0.913,6.3,0.5,2.0,8.2,4.2,Joven
437,KevinÃÂ Herget,31,TBR,AL,0,1,0.0,7.71,3,0,3,0,0,0,7.0,9,6,6,0,0,0,4,0,0,0,30,51,1.97,1.286,11.6,0.0,0.0,5.1,0.0,Veterano
438,CarlosÃÂ HernÃÂ¡ndez,25,KCR,AL,0,5,0.0,7.39,27,7,4,0,0,0,56.0,72,48,46,7,31,1,35,1,0,3,266,55,5.2,1.839,11.6,1.1,5.0,5.6,1.13,Joven
439,DarwinzonÃÂ HernÃÂ¡ndez*,25,BOS,AL,0,1,0.0,21.6,7,0,2,0,0,0,6.2,14,17,16,4,8,0,9,2,0,0,43,21,12.71,3.3,18.9,5.4,10.8,12.2,1.13,Joven
440,ElieserÃÂ HernÃÂ¡ndez,27,MIA,NL,3,6,0.333,6.35,20,10,4,0,0,0,62.1,67,48,44,19,22,1,60,4,0,1,278,64,6.4,1.428,9.7,2.7,3.2,8.7,2.73,Joven
441,JonathanÃÂ HernÃÂ¡ndez,25,TEX,AL,2,3,0.4,2.97,29,0,16,0,0,4,30.1,26,14,10,2,17,3,27,1,1,5,131,135,3.97,1.418,7.7,0.6,5.0,8.0,1.59,Joven
442,JordanÃÂ Hicks,25,STL,NL,3,6,0.333,4.84,35,8,2,0,0,0,61.1,46,33,33,5,35,0,63,7,0,5,263,82,4.17,1.321,6.8,0.7,5.1,9.2,1.8,Joven
443,GarrettÃÂ Hill,26,DET,AL,3,3,0.5,4.03,17,8,1,0,0,0,60.1,53,29,27,8,29,0,40,4,0,2,263,96,5.15,1.359,7.9,1.2,4.3,6.0,1.38,Joven
444,RichÃÂ Hill*,42,BOS,AL,8,7,0.533,4.27,26,26,0,0,0,0,124.1,125,67,59,15,37,0,109,4,2,0,526,99,3.92,1.303,9.0,1.1,2.7,7.9,2.95,Veterano
445,TimÃÂ Hill*,32,SDP,NL,3,0,1.0,3.56,55,0,21,0,0,0,48.0,45,20,19,1,14,1,25,4,0,1,199,107,3.47,1.229,8.4,0.2,2.6,4.7,1.79,Veterano
446,SeanÃÂ Hjelle,25,SFG,NL,1,2,0.333,5.76,8,0,0,0,0,0,25.0,33,19,16,3,8,0,28,1,0,1,115,70,3.51,1.64,11.9,1.1,2.9,10.1,3.5,Joven
447,BryanÃÂ Hoeing,25,MIA,NL,1,1,0.5,12.08,8,1,0,0,0,0,12.2,19,17,17,5,5,0,6,0,0,1,61,34,8.48,1.895,13.5,3.6,3.6,4.3,1.2,Joven
448,JeffÃÂ Hoffman,29,CIN,NL,2,0,1.0,3.83,35,1,7,0,0,0,44.2,40,22,19,5,23,1,45,3,0,3,197,117,4.3,1.41,8.1,1.0,4.6,9.1,1.96,Joven
449,ColinÃÂ Holderman,26,TOT,NL,5,0,1.0,3.81,24,0,6,0,0,0,28.1,20,14,12,0,14,1,24,4,0,0,118,106,3.32,1.2,6.4,0.0,4.4,7.6,1.71,Joven
450,ColinÃÂ Holderman,26,NYM,NL,4,0,1.0,2.04,15,0,5,0,0,0,17.2,11,6,4,0,7,0,18,0,0,0,67,193,2.26,1.019,5.6,0.0,3.6,9.2,2.57,Joven
451,ColinÃÂ Holderman,26,PIT,NL,1,0,1.0,6.75,9,0,1,0,0,0,10.2,9,8,8,0,7,1,6,4,0,0,51,63,5.08,1.5,7.6,0.0,5.9,5.1,0.86,Joven
452,GregÃÂ Holland,36,TEX,AL,0,1,0.0,7.71,5,0,2,0,0,0,4.2,6,5,4,3,1,0,5,0,0,0,20,56,9.97,1.5,11.6,5.8,1.9,9.6,5.0,Veterano
453,JordanÃÂ Holloway,26,MIA,NL,0,0,0.0,3.38,1,0,0,0,0,0,2.2,3,1,1,0,1,0,2,0,0,0,11,136,2.74,1.5,10.1,0.0,3.4,6.8,2.0,Joven
454,GavinÃÂ Hollowell,24,COL,NL,0,2,0.0,7.71,6,0,3,0,0,0,7.0,7,7,6,1,4,0,8,0,0,0,32,63,4.4,1.571,9.0,1.3,5.1,10.3,2.0,Joven
455,ClayÃÂ Holmes,29,NYY,AL,7,4,0.636,2.54,62,0,32,0,0,20,63.2,45,21,18,2,20,2,65,9,0,1,260,152,2.84,1.021,6.4,0.3,2.8,9.2,3.25,Joven
456,TylerÃÂ Holton*,26,ARI,NL,0,0,0.0,3.0,10,0,5,0,0,0,9.0,8,3,3,1,2,0,6,1,0,1,39,139,4.22,1.111,8.0,1.0,2.0,6.0,3.0,Joven
457,TannerÃÂ Houck,26,BOS,AL,5,4,0.556,3.15,32,4,14,0,0,8,60.0,49,22,21,3,22,3,56,6,0,3,247,135,3.3,1.183,7.4,0.5,3.3,8.4,2.55,Joven
458,AdrianÃÂ Houser,29,MIL,NL,6,10,0.375,4.73,22,21,1,0,0,0,102.2,103,66,54,8,47,1,69,2,0,2,455,85,4.21,1.461,9.0,0.7,4.1,6.0,1.47,Joven
459,SamÃÂ Howard*,29,PIT,NL,0,0,0.0,9.0,3,0,2,0,0,0,2.0,2,2,2,1,4,0,1,1,0,0,12,54,16.11,3.0,9.0,4.5,18.0,4.5,0.25,Joven
460,SpencerÃÂ Howard,25,TEX,AL,2,4,0.333,7.41,10,8,0,0,0,0,37.2,50,33,31,12,15,1,32,1,1,1,179,54,6.83,1.726,11.9,2.9,3.6,7.6,2.13,Joven
461,DakotaÃÂ Hudson,27,STL,NL,8,7,0.533,4.45,27,26,0,0,0,0,139.2,141,71,69,9,61,0,78,9,0,4,596,89,4.34,1.446,9.1,0.6,3.9,5.0,1.28,Joven
462,DanielÃÂ Hudson,35,LAD,NL,2,3,0.4,2.22,25,0,8,0,0,5,24.1,17,7,6,1,5,0,30,2,0,4,97,186,2.04,0.904,6.3,0.4,1.8,11.1,6.0,Veterano
463,BrandonÃÂ Hughes*,26,CHC,NL,2,3,0.4,3.12,57,0,16,0,0,8,57.2,42,22,20,11,21,3,68,6,0,3,239,132,4.64,1.092,6.6,1.7,3.3,10.6,3.24,Joven
464,TommyÃÂ Hunter,35,NYM,NL,0,1,0.0,2.42,18,0,7,0,0,0,22.1,21,8,6,4,6,0,22,0,0,1,94,162,4.28,1.209,8.5,1.6,2.4,8.9,3.67,Veterano
465,DrewÃÂ Hutchison,31,DET,AL,3,9,0.25,4.53,28,18,3,0,0,0,105.1,114,58,53,15,42,1,68,2,0,3,464,85,4.93,1.481,9.7,1.3,3.6,5.8,1.62,Veterano
466,RaiselÃÂ Iglesias,32,TOT,MLB,2,6,0.25,2.47,67,0,39,0,0,17,62.0,46,20,17,5,14,1,78,3,0,3,246,167,2.47,0.968,6.7,0.7,2.0,11.3,5.57,Veterano
467,RaiselÃÂ Iglesias,32,LAA,AL,2,6,0.25,4.04,39,0,32,0,0,16,35.2,29,18,16,5,9,1,48,2,0,3,146,101,3.17,1.065,7.3,1.3,2.3,12.1,5.33,Veterano
468,RaiselÃÂ Iglesias,32,ATL,NL,0,0,0.0,0.34,28,0,7,0,0,1,26.1,17,2,1,0,5,0,30,1,0,0,100,1227,1.52,0.835,5.8,0.0,1.7,10.3,6.0,Veterano
469,ColeÃÂ Irvin*,28,OAK,AL,9,13,0.409,3.98,30,30,0,0,0,0,181.0,174,87,80,25,36,3,128,7,0,3,741,94,4.21,1.16,8.7,1.2,1.8,6.4,3.56,Joven
470,AndreÃÂ Jackson,26,LAD,NL,0,0,0.0,1.86,4,0,3,0,0,1,9.2,9,3,2,0,4,0,9,0,0,0,42,226,2.49,1.345,8.4,0.0,3.7,8.4,2.25,Joven
471,JayÃÂ Jackson,34,ATL,NL,0,0,0.0,0.0,2,0,1,0,0,0,1.1,1,0,0,0,0,0,1,0,0,0,5,0,1.61,0.75,6.8,0.0,0.0,6.8,0.0,Veterano
472,ZachÃÂ Jackson,27,OAK,AL,2,3,0.4,3.0,54,0,10,0,0,3,48.0,28,18,16,1,33,3,67,2,0,9,202,125,2.78,1.271,5.3,0.2,6.2,12.6,2.03,Joven
473,DreyÃÂ Jameson,24,ARI,NL,3,0,1.0,1.48,4,4,0,0,0,0,24.1,20,4,4,2,7,0,24,1,0,1,98,276,3.19,1.11,7.4,0.7,2.6,8.9,3.43,Joven
474,KenleyÃÂ Jansen,34,ATL,NL,5,2,0.714,3.38,65,0,54,0,0,41,64.0,45,25,24,8,22,3,85,2,1,1,260,123,3.21,1.047,6.3,1.1,3.1,12.0,3.86,Veterano
475,CristianÃÂ Javier,25,HOU,AL,11,9,0.55,2.54,30,25,0,0,0,0,148.2,89,44,42,17,52,0,194,6,1,5,585,150,3.16,0.948,5.4,1.0,3.1,11.7,3.73,Joven
476,GriffinÃÂ Jax,27,MIN,AL,7,4,0.636,3.36,65,0,10,0,0,1,72.1,56,29,27,7,20,3,78,3,0,2,290,117,3.17,1.051,7.0,0.9,2.5,9.7,3.9,Joven
477,DaultonÃÂ Jefferies,26,OAK,AL,1,7,0.125,5.72,8,8,0,0,0,0,39.1,46,26,25,4,8,0,28,2,0,3,172,66,3.77,1.373,10.5,0.9,1.8,6.4,3.5,Joven
478,DanyÃÂ JimÃÂ©nez,28,OAK,AL,3,4,0.429,3.41,34,0,22,0,0,11,34.1,23,16,13,2,18,4,34,0,0,2,145,111,3.46,1.194,6.0,0.5,4.7,8.9,1.89,Joven
479,JoeÃÂ JimÃÂ©nez,27,DET,AL,3,2,0.6,3.49,62,0,12,0,0,2,56.2,49,24,22,4,13,0,77,0,0,0,231,111,2.0,1.094,7.8,0.6,2.1,12.2,5.92,Joven
480,PierceÃÂ Johnson,31,SDP,NL,1,2,0.333,5.02,15,0,1,0,0,0,14.1,14,8,8,1,8,0,21,0,0,1,64,77,2.76,1.535,8.8,0.6,5.0,13.2,2.63,Veterano
481,DamonÃÂ Jones*,27,PHI,NL,0,0,0.0,9.64,4,0,3,0,0,0,4.2,4,5,5,0,5,0,5,3,0,1,26,45,6.11,1.929,7.7,0.0,9.6,9.6,1.0,Joven
482,JakobÃÂ Junis,29,SFG,NL,5,7,0.417,4.42,23,17,0,0,0,0,112.0,120,57,55,13,25,0,98,4,0,1,478,90,3.65,1.295,9.6,1.0,2.0,7.9,3.92,Joven
483,JansonÃÂ Junk,26,LAA,AL,1,1,0.5,6.48,3,2,1,0,0,0,8.1,10,6,6,1,3,0,11,0,0,0,37,65,3.11,1.56,10.8,1.1,3.2,11.9,3.67,Joven
484,TommyÃÂ Kahnle,32,LAD,NL,0,0,0.0,2.84,13,0,2,0,0,1,12.2,5,4,4,2,3,0,14,3,0,1,46,147,4.38,0.632,3.6,1.4,2.1,9.9,4.67,Veterano
485,JamesÃÂ Kaprielian,28,OAK,AL,5,9,0.357,4.23,26,26,0,0,0,0,134.0,121,68,63,16,59,0,98,5,0,2,577,88,4.63,1.343,8.1,1.1,4.0,6.6,1.66,Joven
486,JamesÃÂ Karinchak,26,CLE,AL,2,0,1.0,2.08,38,0,9,0,0,3,39.0,22,9,9,2,21,0,62,1,0,4,160,185,2.29,1.103,5.1,0.5,4.8,14.3,2.95,Joven
487,AnthonyÃÂ Kay*,27,TOR,AL,0,0,0.0,4.5,1,0,1,0,0,0,2.0,2,1,1,0,1,0,3,1,0,0,10,102,3.11,1.5,9.0,0.0,4.5,13.5,3.0,Joven
488,BradÃÂ Keller,26,KCR,AL,6,14,0.3,5.09,35,22,4,0,0,1,139.2,153,86,79,17,57,1,102,2,0,11,617,80,4.5,1.504,9.9,1.1,3.7,6.6,1.79,Joven
489,MitchÃÂ Keller,26,PIT,NL,5,12,0.294,3.91,31,29,0,0,0,0,159.0,162,77,69,14,60,1,138,12,1,2,687,105,3.88,1.396,9.2,0.8,3.4,7.8,2.3,Joven
490,TrevorÃÂ Kelley,29,MIL,NL,1,0,1.0,6.08,18,0,8,0,0,0,23.2,25,17,16,7,9,0,23,2,0,0,107,67,6.41,1.437,9.5,2.7,3.4,8.7,2.56,Joven
491,CarsonÃÂ Kelly,27,ARI,NL,0,0,0.0,7.71,4,0,4,0,0,0,4.2,9,4,4,1,2,0,0,0,0,0,24,56,7.18,2.357,17.4,1.9,3.9,0.0,0.0,Joven
492,JoeÃÂ Kelly,34,CHW,AL,1,3,0.25,6.08,43,1,4,0,0,1,37.0,36,26,25,2,23,0,53,3,0,4,170,66,3.06,1.595,8.8,0.5,5.6,12.9,2.3,Veterano
493,MerrillÃÂ Kelly,33,ARI,NL,13,8,0.619,3.37,33,33,0,0,0,0,200.1,167,77,75,21,61,2,177,2,1,4,804,119,3.65,1.138,7.5,0.9,2.7,8.0,2.9,Veterano
494,MichaelÃÂ Kelly,29,PHI,NL,0,0,0.0,2.25,4,0,3,0,0,0,4.0,3,1,1,1,1,0,4,1,0,0,16,195,5.86,1.0,6.8,2.3,2.3,9.0,4.0,Joven
495,ZackÃÂ Kelly,27,BOS,AL,1,0,1.0,3.95,13,0,2,0,0,0,13.2,14,6,6,2,4,0,11,0,0,0,59,110,4.28,1.317,9.2,1.3,2.6,7.2,2.75,Joven
496,IanÃÂ Kennedy,37,ARI,NL,4,7,0.364,5.36,57,0,21,0,0,10,50.1,57,33,30,11,22,3,44,1,0,3,232,75,5.58,1.57,10.2,2.0,3.9,7.9,2.0,Veterano
497,RayÃÂ Kerr*,27,SDP,NL,0,0,0.0,9.0,7,0,6,0,0,0,5.0,3,5,5,1,4,0,3,0,0,1,21,45,6.91,1.4,5.4,1.8,7.2,5.4,0.75,Joven
498,ClaytonÃÂ Kershaw*,34,LAD,NL,12,3,0.8,2.28,22,22,0,0,0,0,126.1,96,36,32,10,23,0,137,2,1,0,493,178,2.57,0.942,6.8,0.7,1.6,9.8,5.96,Veterano
499,DallasÃÂ Keuchel*,34,TOT,MLB,2,9,0.182,9.2,14,14,0,0,0,0,60.2,94,69,62,11,31,2,45,0,0,3,303,44,5.52,2.06,13.9,1.6,4.6,6.7,1.45,Veterano
500,DallasÃÂ Keuchel*,34,TOT,AL,2,7,0.222,9.0,10,10,0,0,0,0,42.0,67,47,42,7,24,2,27,0,0,3,214,45,5.71,2.167,14.4,1.5,5.1,5.8,1.13,Veterano
501,DallasÃÂ Keuchel*,34,CHW,AL,2,5,0.286,7.88,8,8,0,0,0,0,32.0,49,33,28,6,20,2,20,0,0,3,164,51,6.17,2.156,13.8,1.7,5.6,5.6,1.0,Veterano
502,DallasÃÂ Keuchel*,34,ARI,NL,0,2,0.0,9.64,4,4,0,0,0,0,18.2,27,22,20,4,7,0,18,0,0,0,89,42,5.09,1.821,13.0,1.9,3.4,8.7,2.57,Veterano
503,DallasÃÂ Keuchel*,34,TEX,AL,0,2,0.0,12.6,2,2,0,0,0,0,10.0,18,14,14,1,4,0,7,0,0,0,50,33,4.21,2.2,16.2,0.9,3.6,6.3,1.75,Veterano
504,YuseiÃÂ Kikuchi*,31,TOR,AL,6,7,0.462,5.19,32,20,4,0,0,1,100.2,93,67,58,23,58,0,124,9,0,3,454,74,5.62,1.5,8.3,2.1,5.2,11.1,2.14,Veterano
